dest_ip,dest_port,metadata_alive,metadata_alive_since,metadata_anonymity,metadata_average_timeout,metadata_first_seen,metadata_asn,metadata_asname,metadata_city,metadata_continent,metadata_continent_code,metadata_country,metadata_country_code,metadata_district,metadata_hosting,metadata_isp,metadata_latitude,metadata_longitude,metadata_mobile,metadata_org,metadata_proxy,metadata_region,metadata_status,metadata_timezone,metadata_zip,metadata_last_update,metadata_last_seen,metadata_protocol,metadata_proxy_address,metadata_ssl,metadata_timeout,metadata_times_alive,metadata_times_dead,metadata_uptime
43.153.23.242,13001,True,1744052343.5084,elite,634.26138061037,1743704780.4573,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743704782,1744052456.8921,http,43.153.23.242:13001,False,736.2003326416,2711,1314,67.354037267081
43.130.12.39,13001,True,1744051876.6415,elite,601.08411109693,1743742778.4581,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743742779,1744052456.4128,http,43.130.12.39:13001,False,748.0628490448,2238,1368,62.063227953411
43.153.78.139,13001,True,1744052276.3941,elite,688.31423107832,1743704606.4746,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743705011,1744052454.0991,http,43.153.78.139:13001,False,311.03014945984,2608,1418,64.778936910084
43.135.161.247,13001,True,1744052425.867,elite,722.35645922748,1743000011.4359,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743604921,1744052452.8819,http,43.135.161.247:13001,False,726.86553001404,6382,5979,51.630127012378
43.153.92.57,13001,True,1744052012.6466,elite,842.49498536944,1742747460.8729,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743957115,1744052450.225,http,43.153.92.57:13001,False,316.4324760437,8507,6985,54.91221275497
43.159.144.69,13001,True,1744052388.534,elite,614.48221732011,1743743304.6382,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743743305,1744052448.034,http,43.159.144.69:13001,False,316.95556640625,2369,1232,65.787281310747
43.135.158.86,13001,True,1744052446.823,elite,597.21189444508,1743741857.2949,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743741858,1744052446.823,http,43.135.158.86:13001,False,743.72148513794,2402,1213,66.445366528354
43.130.28.33,13001,True,1744052445.5797,elite,604.39304083309,1743744237.8968,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743744238,1744052445.5797,http,43.130.28.33:13001,False,695.58095932007,2259,1333,62.889755011136
43.159.130.134,13001,True,1744052445.5085,elite,628.42455925492,1743701603.6617,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743701605,1744052445.5085,http,43.159.130.134:13001,False,452.56686210632,2588,1473,63.728145776902
170.106.104.171,13001,True,1744052186.8856,elite,624.61113221929,1743704080.9569,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743704082,1744052443.2132,http,170.106.104.171:13001,False,471.06909751892,2661,1373,65.964303420922
208.43.38.57,3128,True,1744052281.11,transparent,4666.5618332343,1742835375.8616,AS36351 IBM Cloud,SOFTLAYER,Dallas,North America,,United States,US,,True,SoftLayer,32.7797,-96.8022,False,SoftLayer Technologies Inc,False,Texas,success,America/Chicago,75270.0,1744045029,1744052442.5551,http,208.43.38.57:3128,False,6281.0633182526,10432,4016,72.203765227021
49.51.198.19,13001,True,1744052227.4436,elite,646.91221370147,1743744703.3751,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,OPHL,37.353,-121.9544,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,95052.0,1743744704,1744052442.458,http,49.51.198.19:13001,False,476.1176109314,2288,1298,63.803680981595
74.48.90.91,3128,True,1744052441.617,transparent,2181.656727424,1735825163.4405,AS35916 MULTACOM CORPORATION,MULTA-ASN1,Los Angeles,North America,,United States,US,,True,Multacom Corporation,34.0544,-118.244,False,TELUS Communications Inc,False,California,success,America/Los_Angeles,90060.0,1744044682,1744052441.617,http,74.48.90.91:3128,False,10443.450450897,26,731,3.4346103038309
43.153.27.172,13001,True,1744052203.7764,elite,709.71335356438,1742742752.4709,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743952440,1744052441.2863,http,43.153.27.172:13001,False,485.96787452698,9496,6046,61.098957663106
165.232.129.150,80,True,1744052364.984,elite,482.45286046538,1721898139.0597,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Santa Clara,North America,,United States,US,,True,"DigitalOcean, LLC",37.3931,-121.962,False,"DigitalOcean, LLC",True,California,success,America/Los_Angeles,95054.0,1743551251,1744052438.8963,http,165.232.129.150:80,False,516.22819900513,122023,184032,39.869631275424
43.135.177.135,13001,True,1744052366.4998,elite,596.7364624066,1743744249.8127,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743744250,1744052437.5282,http,43.135.177.135:13001,False,734.64035987854,2332,1257,64.976316522708
43.153.103.58,13001,True,1744052437.3658,elite,748.63851684324,1742753536.3909,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Aceville Pte.ltd,37.3541,-121.9552,False,,False,California,success,America/Los_Angeles,,1743963200,1744052437.3658,http,43.153.103.58:13001,False,1036.162853241,9204,6220,59.673236514523
49.51.232.92,13001,True,1744052287.9204,elite,640.78696374229,1743703402.2247,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,OPHL,37.353,-121.9544,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,95052.0,1743703786,1744052436.257,http,49.51.232.92:13001,False,735.0115776062,2614,1424,64.735017335315
43.153.34.75,13001,True,1744051829.1672,elite,664.14091245814,1743754159.772,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743754160,1744052435.3896,http,43.153.34.75:13001,False,416.34559631348,2082,1401,59.776055124892
47.251.43.115,33333,True,1744052377.6223,elite,4846.1744365548,1717201023.8112,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Santa Clara,North America,,United States,US,,True,Alibaba Cloud LLC,37.353,-121.9544,False,ALICLOUD-US,True,California,success,America/Los_Angeles,95052.0,1743551568,1744052431.7864,http,47.251.43.115:33333,False,324.89585876465,231923,184610,55.679381945728
192.81.129.252,3133,True,1744052429.926,transparent,6222.9761810763,1743039804.4001,AS63949 Akamai Connected Cloud,AKAMAI-LINODE-AP,Fremont,North America,,United States,US,,True,"Akamai Technologies, Inc.",37.5625,-122.0004,False,Linode,False,California,success,America/Los_Angeles,94536.0,1743647167,1744052429.926,http,192.81.129.252:3133,False,5165.6384468079,3354,8482,28.337276106793
38.22.17.50,3128,True,1744052429.8623,transparent,3224.7711276901,1741265217.6831,AS63023 GTHost,AS-GLOBALTELEHOST,Atlanta,North America,,United States,US,,True,GTHost,33.7489,-84.3879,True,Cytranet,False,Georgia,success,America/New_York,,1743684951,1744052429.8623,http,38.22.17.50:3128,False,3238.3105754852,10646,19423,35.405234627025
43.153.102.53,13001,True,1744052392.9695,elite,811.38157132249,1742751128.5864,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743960931,1744052427.6246,http,43.153.102.53:13001,False,747.31874465942,8937,6492,57.923391016916
159.89.239.166,18082,True,1744052426.9274,elite,4538.6169677434,1742466724.7464,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,North Bergen,North America,,United States,US,,True,"DigitalOcean, LLC",40.7964,-74.0203,False,"DigitalOcean, LLC",True,New Jersey,success,America/New_York,7047.0,1743676621,1744052426.9274,http,159.89.239.166:18082,False,6576.1044025421,1803,16291,9.9646291588372
43.159.139.120,13001,True,1744052423.0309,elite,666.09336360949,1743703307.0482,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743703307,1744052423.0309,http,43.159.139.120:13001,False,316.28823280334,2628,1417,64.969097651422
162.214.165.203,80,True,1744052422.4249,elite,5599.1625249975,1710545890.0021,AS46606 Unified Layer,UNIFIEDLAYER-AS-1,Provo,North America,,United States,US,East Bay,True,Unified Layer,40.2066,-111.643,False,Unified Layer,True,Utah,success,America/Denver,84606.0,1743551300,1744052422.4249,http,162.214.165.203:80,False,2584.0013027191,116394,399705,22.552649782309
170.106.84.182,13001,True,1744052065.144,elite,635.77593672097,1743743504.283,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743743505,1744052421.6672,http,170.106.84.182:13001,False,470.19243240356,2404,1196,66.777777777778
170.106.114.25,13001,True,1744052359.1061,elite,608.23453504782,1743702473.579,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743702475,1744052417.8535,http,170.106.114.25:13001,False,474.85947608948,2645,1409,65.244203256043
170.106.81.199,13001,True,1744052416.7725,elite,665.39757699434,1743741498.6412,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743741499,1744052416.7725,http,170.106.81.199:13001,False,444.50187683105,2258,1364,62.341247929321
49.51.197.183,13001,True,1744052416.2969,elite,584.1554286504,1743750894.2076,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,OPHL,37.353,-121.9544,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,95052.0,1743751378,1744052416.2969,http,49.51.197.183:13001,False,319.34237480164,1980,1535,56.330014224751
170.106.84.125,13001,True,1744052291.468,elite,693.11410810318,1743703794.1765,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743703795,1744052414.932,http,170.106.84.125:13001,False,729.50100898743,2771,1268,68.606090616489
170.106.150.81,13001,True,1744052334.3616,elite,686.88668896668,1743704055.8087,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743704056,1744052412.0108,http,170.106.150.81:13001,False,759.52744483948,2647,1390,65.56849145405
43.153.113.33,13001,True,1744052057.6322,elite,641.11140162446,1743744167.9678,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743744168,1744052410.4658,http,43.153.113.33:13001,False,1329.8718929291,2408,1185,67.019204007793
43.159.136.219,13001,True,1744052210.2806,elite,628.68246807363,1743701277.2807,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743701278,1744052409.4146,http,43.159.136.219:13001,False,307.86824226379,2609,1457,64.166256763404
49.13.157.70,8090,True,1744052409.1631,elite,6164.4006211773,1743256261.7785,AS24940 Hetzner Online GmbH,HETZNER-AS,Nuremberg,Europe,EU,Germany,DE,,True,Hetzner Online GmbH,49.4527,11.0783,False,Hetzner,False,Bavaria,success,Europe/Berlin,90403.0,1743861134,1744052409.1631,http,49.13.157.70:8090,False,7572.6072788239,613,8483,6.7392260334213
170.106.199.158,13001,True,1744052408.6227,elite,582.58066506867,1743702804.6921,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743703338,1744052408.6227,http,170.106.199.158:13001,False,317.08121299744,2547,1498,62.966625463535
159.69.57.20,8880,True,1744052407.1144,elite,2296.1696768591,1743865671.3481,AS24940 Hetzner Online GmbH,HETZNER-AS,Falkenstein,Europe,EU,Germany,DE,,True,Hetzner Online GmbH,50.4777,12.3649,False,Hetzner,False,Saxony,success,Europe/Berlin,8223.0,1743865671,1744052407.1144,http,159.69.57.20:8880,False,9748.3084201813,1946,228,89.51241950322
43.153.107.246,13001,True,1744052296.2192,elite,665.37783719454,1743744416.7216,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743744417,1744052406.1878,http,43.153.107.246:13001,False,736.06586456299,2201,1388,61.326274728337
170.106.181.112,13001,True,1744052250.4327,elite,701.42771144898,1743701292.8281,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Tencent Cloud Computing (Beijing) Co,37.353,-121.9544,False,,False,California,success,America/Los_Angeles,95052.0,1743701293,1744052404.6532,http,170.106.181.112:13001,False,743.22628974915,2722,1341,66.994831405366
38.242.202.236,8080,True,1744043425.1746,elite,403.82135695846,1739381973.5647,AS51167 Contabo GmbH,CONTABO,Düsseldorf,Europe,EU,Germany,DE,,True,Contabo GmbH,51.1864,6.8624,False,Contabo GmbH,True,North Rhine-Westphalia,success,Europe/Berlin,40599.0,1743615960,1744052399.3012,http,38.242.202.236:8080,False,22.907972335815,39497,18591,67.995110866272
49.51.206.38,13001,True,1744052166.3007,elite,644.15324522863,1743704640.9009,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,OPHL,37.353,-121.9544,False,"Tencent cloud computing (Beijing) Co., Ltd.",False,California,success,America/Los_Angeles,95052.0,1743704641,1744052394.4674,http,49.51.206.38:13001,False,733.28948020935,2585,1443,64.175769612711
43.153.99.175,13001,True,1744051867.4456,elite,643.34280315281,1743067251.8188,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743672415,1744052389.783,http,43.153.99.175:13001,False,318.64881515503,6110,5415,53.015184381779
43.135.176.22,13001,True,1744052388.9069,elite,642.07629682338,1743742160.405,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743742711,1744052388.9069,http,43.135.176.22:13001,False,475.25882720947,2238,1373,61.977291608973
43.159.130.175,13001,True,1744052387.9805,elite,577.2787549022,1743742002.3801,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,Santa Clara,North America,,United States,US,,True,Shenzhen Tencent Computer Systems Company Limited,37.3541,-121.9552,False,Tencent Cloud Computing,False,California,success,America/Los_Angeles,,1743742003,1744052387.9805,http,43.159.130.175:13001,False,314.3048286438,2109,1501,58.421052631579
