alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1744023688.2689,elite,635.03810522485,1743704780.4573,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743704782,1744023688.2689,13001,http,43.153.23.242:13001,false,499.03440475464,2524,1167,68.382552153888,43.153.23.242
true,1744023688.2332,elite,517.37755585913,1743742385.5019,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742386,1744023688.2332,13001,http,43.135.145.242:13001,false,746.15025520325,2073,1204,63.259078425389,43.135.145.242
true,1744023687.8477,elite,700.3293944488,1742753025.1275,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Aceville Pte.ltd",37.3541,-121.9552,false,,false,California,success,America/Los_Angeles,,1743962703,1744023687.8477,13001,http,43.153.103.42:13001,false,737.84804344177,8411,6657,55.820281391027,43.153.103.42
true,1744023687.2701,elite,756.83499674573,1696965032.2342,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,,true,"Performive LLC",33.7488,-84.3877,false,"Performive LLC",true,Georgia,success,America/New_York,30302,1743795113,1744023687.2701,4145,socks4,199.58.184.97:4145,true,853.80363464355,153842,311919,33.030245125719,199.58.184.97
true,1744023686.4608,elite,611.95252433807,1743702912.9763,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743702914,1744023686.4608,13001,http,43.130.29.151:13001,false,745.79215049744,2496,1213,67.295767053114,43.130.29.151
true,1744023686.2514,elite,1484.1246922632,1696987209.4257,"AS22773 Cox Communications Inc.",ASN-CXA-ALL-CCI-22773-RDC,"Fort Walton Beach","North America",NA,"United States",US,,false,"Cox Communications Inc.",30.4553,-86.6285,false,"Cox Communications",true,Florida,success,America/Chicago,32547,1743713593,1744023686.2514,4145,socks4,24.249.199.12:4145,true,923.70462417603,159607,297259,34.935188873762,24.249.199.12
true,1744023686.1632,elite,10392.644501071,1717778905.5936,"AS205659 UAB code200",CODE200-ISP2,Dallas,"North America",NA,"United States",US,,false,"UAB code200",32.7767,-96.797,false,"Fastplanet LTD",true,Texas,success,America/Chicago,75270,1743870211,1744023686.1632,5749,socks4,104.239.80.171:5749,true,1066.5533542633,563,99670,0.56169125936568,104.239.80.171
true,1744023685.9972,elite,629.77153077183,1743746018.5969,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743746019,1744023685.9972,13001,http,170.106.113.58:13001,false,320.99080085754,2075,1163,64.08276714021,170.106.113.58
true,1744023685.6091,elite,993.04985463474,1696986401.9455,"AS46562 Performive LLC",PERFORMIVE,Atlanta,"North America",NA,"United States",US,Fairlie-Poplar,true,"Total Server Solutions L.L.C.",33.755,-84.3896,false,"Sharktek Consulting LLC",true,Georgia,success,America/New_York,30303,1743526746,1744023685.6091,18765,socks4,192.111.137.34:18765,true,843.10960769653,138726,284907,32.746740693006,192.111.137.34
true,1744023279.8153,elite,667.46252006883,1743742979.3746,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743599,1744023685.4063,13001,http,43.130.44.212:13001,false,453.06086540222,2211,1055,67.697489283527,43.130.44.212
true,1744023486.7852,elite,651.49484054243,1743805992.2467,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743805993,1744023684.7764,13001,http,43.153.115.164:13001,false,1239.6264076233,1584,971,61.996086105675,43.153.115.164
true,1744023682.5347,elite,643.11996378332,1743743377.9048,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743743379,1744023682.5347,13001,http,43.159.134.4:13001,false,345.55768966675,2138,1129,65.442301805938,43.159.134.4
true,1744023390.1299,elite,636.04479364822,1743704599.7087,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Tencent Cloud Computing (Beijing) Co",37.353,-121.9544,false,,false,California,success,America/Los_Angeles,95052,1743704600,1744023682.1878,13001,http,170.106.168.100:13001,false,317.40164756775,2507,1188,67.848443843031,170.106.168.100
true,1744023681.8106,elite,615.25764036025,1743742576.7977,"AS132203 Tencent Building, Kejizhongyi Avenue",TENCENT-NET-AP-CN,"Santa Clara","North America",NA,"United States",US,,true,"Shenzhen Tencent Computer Systems Company Limited",37.3541,-121.9552,false,"Tencent Cloud Computing",false,California,success,America/Los_Angeles,,1743742870,1744023681.8106,13001,http,43.153.101.244:13001,false,311.81669235229,2177,1097,66.493585827734,43.153.101.244
